cardID,name,packName,rarity,type,imageURL
A1-004,Venusaur ex,Mewtwo,4D,Grass,https://assets.tcgdex.net/en/tcgp/A1/004/high.webp
A1-023,Exeggutor ex,Charizard,4D,Grass,https://assets.tcgdex.net/en/tcgp/A1/023/high.webp
A1-036,Charizard ex,Charizard,4D,Fire,https://assets.tcgdex.net/en/tcgp/A1/036/high.webp
A1-041,Arcanine ex,Pikachu,4D,Fire,https://assets.tcgdex.net/en/tcgp/A1/041/high.webp
A1-047,Moltres ex,Charizard,4D,Fire,https://assets.tcgdex.net/en/tcgp/A1/047/high.webp
A1-056,Blastoise ex,Pikachu,4D,Water,https://assets.tcgdex.net/en/tcgp/A1/056/high.webp
A1-076,Starmie ex,Charizard,4D,Water,https://assets.tcgdex.net/en/tcgp/A1/076/high.webp
A1-084,Articuno ex,Mewtwo,4D,Water,https://assets.tcgdex.net/en/tcgp/A1/084/high.webp
A1-096,Pikachu ex,Pikachu,4D,Lightning,https://assets.tcgdex.net/en/tcgp/A1/096/high.webp
A1-104,Zapdos ex,Pikachu,4D,Lightning,https://assets.tcgdex.net/en/tcgp/A1/104/high.webp
A1-123,Gengar ex,Mewtwo,4D,Psychic,https://assets.tcgdex.net/en/tcgp/A1/123/high.webp
A1-129,Mewtwo ex,Mewtwo,4D,Psychic,https://assets.tcgdex.net/en/tcgp/A1/129/high.webp
A1-146,Machamp ex,Charizard,4D,Fighting,https://assets.tcgdex.net/en/tcgp/A1/146/high.webp
A1-153,Marowak ex,Mewtwo,4D,Fighting,https://assets.tcgdex.net/en/tcgp/A1/153/high.webp
A1-195,Wigglytuff ex,Pikachu,4D,Colorless,https://assets.tcgdex.net/en/tcgp/A1/195/high.webp
A2-007,Yanmega ex,Shared,4D,Grass,https://assets.tcgdex.net/en/tcgp/A2/007/high.webp
A2-029,Infernape ex,Shared,4D,Fire,https://assets.tcgdex.net/en/tcgp/A2/029/high.webp
A2-049,Palkia ex,Shared,4D,Water,https://assets.tcgdex.net/en/tcgp/A2/049/high.webp
